========== libAudioProcess.so (arm64 ONLY - CRITICAL) ==========
/tmp/pm_libs/lib/arm64-v8a/libAudioProcess.so: ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=a7fcee64743953b1deef83cdda7221be91d0b980, stripped
--- NEEDED libs ---
--- ALL exported functions ---
_ZN3rtc10scoped_ptrIN6webrtc14AudioConverterENS_14DefaultDeleterIS2_EEEC2Ev
_ZN3rtc10scoped_ptrIN6webrtc14AudioConverterENS_14DefaultDeleterIS2_EEED2Ev
_ZN3rtc14DefaultDeleterIN6webrtc14AudioConverterEEC2Ev
_ZN3rtc8internal15scoped_ptr_implIN6webrtc14AudioConverterENS_14DefaultDeleterIS3_EEE4DataC2EPS3_
_ZN3rtc8internal15scoped_ptr_implIN6webrtc14AudioConverterENS_14DefaultDeleterIS3_EEE5resetEPS3_
_ZN3rtc8internal15scoped_ptr_implIN6webrtc14AudioConverterENS_14DefaultDeleterIS3_EEEC2EPS3_
_ZN3rtc8internal15scoped_ptr_implIN6webrtc14AudioConverterENS_14DefaultDeleterIS3_EEED2Ev
_ZN6webrtc12ScopedVectorINS_13ChannelBufferIfEEE4backEv
_ZN6webrtc12ScopedVectorINS_13ChannelBufferIfEEE5clearEv
_ZN6webrtc12ScopedVectorINS_13ChannelBufferIfEEE5frontEv
_ZN6webrtc12ScopedVectorINS_13ChannelBufferIfEEE9push_backEPS2_
_ZN6webrtc12ScopedVectorINS_13ChannelBufferIfEEEC2Ev
_ZN6webrtc12ScopedVectorINS_13ChannelBufferIfEEED2Ev
_ZN6webrtc12ScopedVectorINS_13ChannelBufferIfEEEixEm
_ZN6webrtc12ScopedVectorINS_14AudioConverterEE3endEv
_ZN6webrtc12ScopedVectorINS_14AudioConverterEE4backEv
_ZN6webrtc12ScopedVectorINS_14AudioConverterEE5beginEv
_ZN6webrtc12ScopedVectorINS_14AudioConverterEE5clearEv
_ZN6webrtc12ScopedVectorINS_14AudioConverterEE5frontEv
_ZN6webrtc12ScopedVectorINS_14AudioConverterEE9push_backEPS1_
_ZN6webrtc12ScopedVectorINS_14AudioConverterEEC2EOS2_
_ZN6webrtc12ScopedVectorINS_14AudioConverterEEC2Ev
_ZN6webrtc12ScopedVectorINS_14AudioConverterEED2Ev
_ZN6webrtc12ScopedVectorINS_14AudioConverterEEaSEOS2_
_ZN6webrtc12ScopedVectorINS_14AudioConverterEEixEm
_ZN6webrtc12ScopedVectorINS_17PushSincResamplerEE5clearEv
_ZN6webrtc12ScopedVectorINS_17PushSincResamplerEE7reserveEm
_ZN6webrtc12ScopedVectorINS_17PushSincResamplerEE9push_backEPS1_
_ZN6webrtc12ScopedVectorINS_17PushSincResamplerEEC2Ev
_ZN6webrtc12ScopedVectorINS_17PushSincResamplerEED2Ev
_ZN6webrtc12ScopedVectorINS_17PushSincResamplerEEixEm
_ZN6webrtc13ChannelBufferIfE8channelsEm
_ZN6webrtc13ChannelBufferIfE8channelsEv
_ZN6webrtc13ChannelBufferIfEC2Emmm
_ZN6webrtc13ChannelBufferIfED2Ev
_ZN6webrtc13CopyConverter7ConvertEPKPKfmPKPfm
_ZN6webrtc13CopyConverterC2Emmmm
_ZN6webrtc13CopyConverterD0Ev
_ZN6webrtc13CopyConverterD2Ev
_ZN6webrtc14AudioConverter6CreateEmmmm
_ZN6webrtc14AudioConverterC2Emmmm
_ZN6webrtc14AudioConverterC2Ev
_ZN6webrtc14AudioConverterD0Ev
_ZN6webrtc14AudioConverterD2Ev
_ZN6webrtc14UpmixConverter7ConvertEPKPKfmPKPfm
_ZN6webrtc14UpmixConverterC2Emmmm
_ZN6webrtc14UpmixConverterD0Ev
_ZN6webrtc14UpmixConverterD2Ev
_ZN6webrtc16DownmixConverter7ConvertEPKPKfmPKPfm
_ZN6webrtc16DownmixConverterC2Emmmm
_ZN6webrtc16DownmixConverterD0Ev
_ZN6webrtc16DownmixConverterD2Ev
_ZN6webrtc17ResampleConverter7ConvertEPKPKfmPKPfm
_ZN6webrtc17ResampleConverterC2Emmmm
_ZN6webrtc17ResampleConverterD0Ev
_ZN6webrtc17ResampleConverterD2Ev
_ZN6webrtc17STLDeleteElementsINSt6__ndk16vectorIPNS_13ChannelBufferIfEENS1_9allocatorIS5_EEEEEEvPT_
_ZN6webrtc17STLDeleteElementsINSt6__ndk16vectorIPNS_14AudioConverterENS1_9allocatorIS4_EEEEEEvPT_
_ZN6webrtc17STLDeleteElementsINSt6__ndk16vectorIPNS_17PushSincResamplerENS1_9allocatorIS4_EEEEEEvPT_
_ZN6webrtc20CompositionConverter7ConvertEPKPKfmPKPfm
_ZN6webrtc20CompositionConverterC2ENS_12ScopedVectorINS_14AudioConverterEEE
_ZN6webrtc20CompositionConverterD0Ev
_ZN6webrtc20CompositionConverterD2Ev
_ZN6webrtc26STLDeleteContainerPointersINSt6__ndk111__wrap_iterIPPNS_13ChannelBufferIfEEEEEEvT_S8_
_ZN6webrtc26STLDeleteContainerPointersINSt6__ndk111__wrap_iterIPPNS_14AudioConverterEEEEEvT_S7_
_ZN6webrtc26STLDeleteContainerPointersINSt6__ndk111__wrap_iterIPPNS_17PushSincResamplerEEEEEvT_S7_
_ZNK3rtc14DefaultDeleterIN6webrtc14AudioConverterEEclEPS2_
_ZNK6webrtc12ScopedVectorINS_14AudioConverterEE4sizeEv
_ZNK6webrtc12ScopedVectorINS_17PushSincResamplerEE4sizeEv
_ZNK6webrtc13ChannelBufferIfE4sizeEv
_ZNK6webrtc13ChannelBufferIfE8channelsEm
_ZNK6webrtc14AudioConverter10CheckSizesEmm
_ZNK6webrtc14AudioConverter10dst_framesEv
_ZNK6webrtc14AudioConverter10src_framesEv
_ZNK6webrtc14AudioConverter12dst_channelsEv
_ZNK6webrtc14AudioConverter12src_channelsEv
_ZNKSt6__ndk16vectorIPN6webrtc13ChannelBufferIfEENS_9allocatorIS4_EEE8max_sizeEv
_ZNKSt6__ndk16vectorIPN6webrtc14AudioConverterENS_9allocatorIS3_EEE8max_sizeEv
_ZNKSt6__ndk16vectorIPN6webrtc17PushSincResamplerENS_9allocatorIS3_EEE8max_sizeEv
_ZNSt6__ndk113__vector_baseIPN6webrtc13ChannelBufferIfEENS_9allocatorIS4_EEED2Ev
_ZNSt6__ndk113__vector_baseIPN6webrtc14AudioConverterENS_9allocatorIS3_EEED2Ev
_ZNSt6__ndk113__vector_baseIPN6webrtc17PushSincResamplerENS_9allocatorIS3_EEED2Ev
_ZNSt6__ndk114__split_bufferIPN6webrtc13ChannelBufferIfEERNS_9allocatorIS4_EEEC2EmmS7_
_ZNSt6__ndk114__split_bufferIPN6webrtc13ChannelBufferIfEERNS_9allocatorIS4_EEED2Ev
_ZNSt6__ndk114__split_bufferIPN6webrtc14AudioConverterERNS_9allocatorIS3_EEEC2EmmS6_
_ZNSt6__ndk114__split_bufferIPN6webrtc14AudioConverterERNS_9allocatorIS3_EEED2Ev
_ZNSt6__ndk114__split_bufferIPN6webrtc17PushSincResamplerERNS_9allocatorIS3_EEEC2EmmS6_
_ZNSt6__ndk114__split_bufferIPN6webrtc17PushSincResamplerERNS_9allocatorIS3_EEED2Ev
_ZNSt6__ndk116allocator_traitsINS_9allocatorIPN6webrtc13ChannelBufferIfEEEEE11__constructIS5_JRKS5_EEEvNS_17integral_constantIbLb1EEERS6_PT_DpOT0_
_ZNSt6__ndk116allocator_traitsINS_9allocatorIPN6webrtc13ChannelBufferIfEEEEE20__construct_backwardIS5_EENS_9enable_ifIXaaooL_ZNS_17integral_constantIbLb1EE5valueEEntsr15__has_constructIS6_PT_SC_EE5valuesr31is_trivially_move_constructibleISC_EE5valueEvE4typeERS6_SD_SD_RSD_
_ZNSt6__ndk116allocator_traitsINS_9allocatorIPN6webrtc13ChannelBufferIfEEEEE7destroyIS5_EEvRS6_PT_
_ZNSt6__ndk116allocator_traitsINS_9allocatorIPN6webrtc13ChannelBufferIfEEEEE9__destroyIS5_EEvNS_17integral_constantIbLb1EEERS6_PT_
_ZNSt6__ndk116allocator_traitsINS_9allocatorIPN6webrtc13ChannelBufferIfEEEEE9constructIS5_JRKS5_EEEvRS6_PT_DpOT0_
_ZNSt6__ndk116allocator_traitsINS_9allocatorIPN6webrtc14AudioConverterEEEE11__constructIS4_JRKS4_EEEvNS_17integral_constantIbLb1EEERS5_PT_DpOT0_
_ZNSt6__ndk116allocator_traitsINS_9allocatorIPN6webrtc14AudioConverterEEEE20__construct_backwardIS4_EENS_9enable_ifIXaaooL_ZNS_17integral_constantIbLb1EE5valueEEntsr15__has_constructIS5_PT_SB_EE5valuesr31is_trivially_move_constructibleISB_EE5valueEvE4typeERS5_SC_SC_RSC_
_ZNSt6__ndk116allocator_traitsINS_9allocatorIPN6webrtc14AudioConverterEEEE7destroyIS4_EEvRS5_PT_
_ZNSt6__ndk116allocator_traitsINS_9allocatorIPN6webrtc14AudioConverterEEEE9__destroyIS4_EEvNS_17integral_constantIbLb1EEERS5_PT_
_ZNSt6__ndk116allocator_traitsINS_9allocatorIPN6webrtc14AudioConverterEEEE9constructIS4_JRKS4_EEEvRS5_PT_DpOT0_
_ZNSt6__ndk116allocator_traitsINS_9allocatorIPN6webrtc17PushSincResamplerEEEE11__constructIS4_JRKS4_EEEvNS_17integral_constantIbLb1EEERS5_PT_DpOT0_
_ZNSt6__ndk116allocator_traitsINS_9allocatorIPN6webrtc17PushSincResamplerEEEE20__construct_backwardIS4_EENS_9enable_ifIXaaooL_ZNS_17integral_constantIbLb1EE5valueEEntsr15__has_constructIS5_PT_SB_EE5valuesr31is_trivially_move_constructibleISB_EE5valueEvE4typeERS5_SC_SC_RSC_
_ZNSt6__ndk116allocator_traitsINS_9allocatorIPN6webrtc17PushSincResamplerEEEE7destroyIS4_EEvRS5_PT_
_ZNSt6__ndk116allocator_traitsINS_9allocatorIPN6webrtc17PushSincResamplerEEEE9__destroyIS4_EEvNS_17integral_constantIbLb1EEERS5_PT_
_ZNSt6__ndk116allocator_traitsINS_9allocatorIPN6webrtc17PushSincResamplerEEEE9constructIS4_JRKS4_EEEvRS5_PT_DpOT0_
_ZNSt6__ndk117__compressed_pairIPPN6webrtc13ChannelBufferIfEENS_9allocatorIS4_EEEC2IDnLb1EEEOT_
_ZNSt6__ndk117__compressed_pairIPPN6webrtc13ChannelBufferIfEERNS_9allocatorIS4_EEEC2IDnS8_EEOT_OT0_
_ZNSt6__ndk117__compressed_pairIPPN6webrtc14AudioConverterENS_9allocatorIS3_EEEC2IDnLb1EEEOT_
_ZNSt6__ndk117__compressed_pairIPPN6webrtc14AudioConverterERNS_9allocatorIS3_EEEC2IDnS7_EEOT_OT0_
_ZNSt6__ndk117__compressed_pairIPPN6webrtc17PushSincResamplerENS_9allocatorIS3_EEEC2IDnLb1EEEOT_
_ZNSt6__ndk117__compressed_pairIPPN6webrtc17PushSincResamplerERNS_9allocatorIS3_EEEC2IDnS7_EEOT_OT0_
_ZNSt6__ndk122__compressed_pair_elemIPPN6webrtc13ChannelBufferIfEELi0ELb0EEC2IDnvEEOT_
_ZNSt6__ndk122__compressed_pair_elemIPPN6webrtc14AudioConverterELi0ELb0EEC2IDnvEEOT_
_ZNSt6__ndk122__compressed_pair_elemIPPN6webrtc17PushSincResamplerELi0ELb0EEC2IDnvEEOT_
_ZNSt6__ndk122__compressed_pair_elemIRNS_9allocatorIPN6webrtc13ChannelBufferIfEEEELi1ELb0EEC2IS7_vEEOT_
_ZNSt6__ndk122__compressed_pair_elemIRNS_9allocatorIPN6webrtc14AudioConverterEEELi1ELb0EEC2IS6_vEEOT_
_ZNSt6__ndk122__compressed_pair_elemIRNS_9allocatorIPN6webrtc17PushSincResamplerEEELi1ELb0EEC2IS6_vEEOT_
_ZNSt6__ndk16vectorIPN6webrtc13ChannelBufferIfEENS_9allocatorIS4_EEE21_ConstructTransactionC2ERS7_m
_ZNSt6__ndk16vectorIPN6webrtc13ChannelBufferIfEENS_9allocatorIS4_EEE21_ConstructTransactionD2Ev
_ZNSt6__ndk16vectorIPN6webrtc13ChannelBufferIfEENS_9allocatorIS4_EEE21__push_back_slow_pathIRKS4_EEvOT_
_ZNSt6__ndk16vectorIPN6webrtc13ChannelBufferIfEENS_9allocatorIS4_EEE22__construct_one_at_endIJRKS4_EEEvDpOT_
_ZNSt6__ndk16vectorIPN6webrtc13ChannelBufferIfEENS_9allocatorIS4_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS4_RS6_EE
_ZNSt6__ndk16vectorIPN6webrtc14AudioConverterENS_9allocatorIS3_EEE21_ConstructTransactionC2ERS6_m
_ZNSt6__ndk16vectorIPN6webrtc14AudioConverterENS_9allocatorIS3_EEE21_ConstructTransactionD2Ev
_ZNSt6__ndk16vectorIPN6webrtc14AudioConverterENS_9allocatorIS3_EEE21__push_back_slow_pathIRKS3_EEvOT_
_ZNSt6__ndk16vectorIPN6webrtc14AudioConverterENS_9allocatorIS3_EEE22__construct_one_at_endIJRKS3_EEEvDpOT_
_ZNSt6__ndk16vectorIPN6webrtc14AudioConverterENS_9allocatorIS3_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS3_RS5_EE
_ZNSt6__ndk16vectorIPN6webrtc14AudioConverterENS_9allocatorIS3_EEE4swapERS6_
_ZNSt6__ndk16vectorIPN6webrtc17PushSincResamplerENS_9allocatorIS3_EEE21_ConstructTransactionC2ERS6_m
_ZNSt6__ndk16vectorIPN6webrtc17PushSincResamplerENS_9allocatorIS3_EEE21_ConstructTransactionD2Ev
_ZNSt6__ndk16vectorIPN6webrtc17PushSincResamplerENS_9allocatorIS3_EEE21__push_back_slow_pathIRKS3_EEvOT_
_ZNSt6__ndk16vectorIPN6webrtc17PushSincResamplerENS_9allocatorIS3_EEE22__construct_one_at_endIJRKS3_EEEvDpOT_
_ZNSt6__ndk16vectorIPN6webrtc17PushSincResamplerENS_9allocatorIS3_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS3_RS5_EE
_ZNSt6__ndk16vectorIPN6webrtc17PushSincResamplerENS_9allocatorIS3_EEE7reserveEm
_ZNSt6__ndk19allocatorIPN6webrtc13ChannelBufferIfEEE9constructIS4_JRKS4_EEEvPT_DpOT0_
_ZNSt6__ndk19allocatorIPN6webrtc14AudioConverterEE9constructIS3_JRKS3_EEEvPT_DpOT0_
_ZNSt6__ndk19allocatorIPN6webrtc17PushSincResamplerEE9constructIS3_JRKS3_EEEvPT_DpOT0_
_ZTIN6webrtc13CopyConverterE
_ZTIN6webrtc14AudioConverterE
_ZTIN6webrtc14UpmixConverterE
_ZTIN6webrtc16DownmixConverterE
_ZTIN6webrtc17ResampleConverterE
_ZTIN6webrtc20CompositionConverterE
_ZTSN6webrtc13CopyConverterE
_ZTSN6webrtc14AudioConverterE
_ZTSN6webrtc14UpmixConverterE
_ZTSN6webrtc16DownmixConverterE
_ZTSN6webrtc17ResampleConverterE
_ZTSN6webrtc20CompositionConverterE
_ZTVN6webrtc13CopyConverterE
_ZTVN6webrtc14AudioConverterE
_ZTVN6webrtc14UpmixConverterE
_ZTVN6webrtc16DownmixConverterE
_ZTVN6webrtc17ResampleConverterE
_ZTVN6webrtc20CompositionConverterE
WebRtc_CreateBuffer
WebRtc_FreeBuffer
WebRtc_MoveReadPtr
WebRtc_ReadBuffer
WebRtc_WriteBuffer
WebRtc_available_read
WebRtc_available_write
_ZN6webrtc15AudioRingBuffer23MoveReadPositionForwardEm
_ZN6webrtc15AudioRingBuffer24MoveReadPositionBackwardEm
_ZN6webrtc15AudioRingBuffer4ReadEPKPfmm
_ZN6webrtc15AudioRingBuffer5WriteEPKPKfmm
_ZN6webrtc15AudioRingBufferC1Emm
_ZN6webrtc15AudioRingBufferC2Emm
_ZN6webrtc15AudioRingBufferD1Ev
_ZN6webrtc15AudioRingBufferD2Ev
_ZNK6webrtc15AudioRingBuffer19ReadFramesAvailableEv
_ZNK6webrtc15AudioRingBuffer20WriteFramesAvailableEv
_ZN6webrtc10FloatToS16EPKfmPs
_ZN6webrtc10S16ToFloatEPKsmPf
_ZN6webrtc15FloatS16ToFloatEPKfmPf
_ZN6webrtc15FloatToFloatS16EPKfmPf
_ZN6webrtc24DownmixInterleavedToMonoIsEEvPKT_miPS1_
_ZN6webrtc28DownmixInterleavedToMonoImplIsiEEvPKT_miPS1_
_ZN6webrtc7Blocker12ProcessChunkEPKPKfmmmPKPf
_ZN6webrtc7BlockerC1EmmmmPKfmPNS_15BlockerCallbackE
_ZN6webrtc7BlockerC2EmmmmPKfmPNS_15BlockerCallbackE
_ZN6webrtc13ChannelBufferIsE8channelsEm
_ZN6webrtc13ChannelBufferIsE8channelsEv
_ZN6webrtc13ChannelBufferIsEC2Emmm
_ZN6webrtc13ChannelBufferIsED2Ev
_ZN6webrtc15IFChannelBuffer4fbufEv
_ZN6webrtc15IFChannelBuffer4ibufEv
_ZN6webrtc15IFChannelBufferC1Emmm
_ZN6webrtc15IFChannelBufferC2Emmm
_ZNK6webrtc13ChannelBufferIsE10num_framesEv
_ZNK6webrtc13ChannelBufferIsE12num_channelsEv
_ZNK6webrtc13ChannelBufferIsE8channelsEm
_ZNK6webrtc15IFChannelBuffer10fbuf_constEv
_ZNK6webrtc15IFChannelBuffer10ibuf_constEv
_ZNK6webrtc15IFChannelBuffer8RefreshFEv
_ZNK6webrtc15IFChannelBuffer8RefreshIEv
WebRtc_rdft
_ZN3rtc10scoped_ptrIN6webrtc11RealFourierENS_14DefaultDeleterIS2_EEEC2IS2_S4_EEONS0_IT_T0_EE
_ZN3rtc10scoped_ptrIN6webrtc11RealFourierENS_14DefaultDeleterIS2_EEED2Ev
_ZN3rtc8internal15scoped_ptr_implIN6webrtc11RealFourierENS_14DefaultDeleterIS3_EEE11get_deleterEv
_ZN3rtc8internal15scoped_ptr_implIN6webrtc11RealFourierENS_14DefaultDeleterIS3_EEE4DataC2EPS3_RKS5_
_ZN3rtc8internal15scoped_ptr_implIN6webrtc11RealFourierENS_14DefaultDeleterIS3_EEE7releaseEv
_ZN3rtc8internal15scoped_ptr_implIN6webrtc11RealFourierENS_14DefaultDeleterIS3_EEEC2IS3_S5_EEPNS1_IT_T0_EE
_ZN3rtc8internal15scoped_ptr_implIN6webrtc11RealFourierENS_14DefaultDeleterIS3_EEED2Ev
_ZN6webrtc11RealFourier13ComplexLengthEi
_ZN6webrtc11RealFourier19kFftBufferAlignmentE
_ZN6webrtc11RealFourier6CreateEi
_ZN6webrtc11RealFourier8FftOrderEm
_ZN6webrtc12AlignedArrayINSt6__ndk17complexIfEEE3RowEm
_ZN6webrtc12AlignedArrayINSt6__ndk17complexIfEEE5ArrayEv
_ZN6webrtc12AlignedArrayINSt6__ndk17complexIfEEEC2Emmm
_ZN6webrtc12AlignedArrayINSt6__ndk17complexIfEEED2Ev
_ZN6webrtc12AlignedArrayIfE3RowEm
_ZN6webrtc12AlignedArrayIfEC2Emmm
_ZN6webrtc12AlignedArrayIfED2Ev
_ZN6webrtc15BlockerCallbackC2Ev
_ZN6webrtc15BlockerCallbackD0Ev
_ZN6webrtc15BlockerCallbackD2Ev
_ZN6webrtc15LappedTransform10BlockThunk12ProcessBlockEPKPKfmmmPKPf
_ZN6webrtc15LappedTransform10BlockThunkC2EPS0_
_ZN6webrtc15LappedTransform10BlockThunkD0Ev
_ZN6webrtc15LappedTransform10BlockThunkD2Ev
_ZN6webrtc15LappedTransform12ProcessChunkEPKPKfPKPf
_ZN6webrtc15LappedTransformC1EmmmPKfmmPNS0_8CallbackE
_ZN6webrtc15LappedTransformC2EmmmPKfmmPNS0_8CallbackE
_ZN6webrtc7BlockerD2Ev
_ZNK3rtc10scoped_ptrIN6webrtc11RealFourierENS_14DefaultDeleterIS2_EEEptEv
_ZNK3rtc14DefaultDeleterIN6webrtc11RealFourierEEclEPS2_
_ZNK3rtc8internal15scoped_ptr_implIN6webrtc11RealFourierENS_14DefaultDeleterIS3_EEE3getEv
_ZTIN6webrtc15BlockerCallbackE
_ZTIN6webrtc15LappedTransform10BlockThunkE
_ZTSN6webrtc15BlockerCallbackE
_ZTSN6webrtc15LappedTransform10BlockThunkE
_ZTVN6webrtc15BlockerCallbackE
_ZTVN6webrtc15LappedTransform10BlockThunkE
_ZN3rtc10scoped_ptrIA_NSt6__ndk17complexIfEEN6webrtc18AlignedFreeDeleterEEC2EPS3_
_ZN3rtc10scoped_ptrIN6webrtc11RealFourierENS_14DefaultDeleterIS2_EEEC2EPS2_
_ZN3rtc14DefaultDeleterIN6webrtc11RealFourierEEC2Ev
_ZN3rtc8internal15scoped_ptr_implIN6webrtc11RealFourierENS_14DefaultDeleterIS3_EEE4DataC2EPS3_
_ZN3rtc8internal15scoped_ptr_implIN6webrtc11RealFourierENS_14DefaultDeleterIS3_EEEC2EPS3_
_ZN3rtc8internal15scoped_ptr_implINSt6__ndk17complexIfEEN6webrtc18AlignedFreeDeleterEE4DataC2EPS4_
_ZN3rtc8internal15scoped_ptr_implINSt6__ndk17complexIfEEN6webrtc18AlignedFreeDeleterEEC2EPS4_
_ZN6webrtc11RealFourier15AllocCplxBufferEi
_ZN6webrtc11RealFourier15AllocRealBufferEi
_ZN6webrtc11RealFourier9FftLengthEi
_ZN6webrtc16RealFourierOouraC1Ei
_ZN6webrtc11RealFourierC2Ev
_ZN6webrtc11RealFourierD0Ev
_ZN6webrtc11RealFourierD2Ev
_ZN6webrtc16RealFourierOouraC2Ei
_ZN6webrtc16RealFourierOouraD0Ev
_ZN6webrtc16RealFourierOouraD2Ev
_ZNK6webrtc16RealFourierOoura5orderEv
_ZNK6webrtc16RealFourierOoura7ForwardEPKfPNSt6__ndk17complexIfEE
_ZNK6webrtc16RealFourierOoura7InverseEPKNSt6__ndk17complexIfEEPf
_ZTIN6webrtc11RealFourierE
_ZTIN6webrtc16RealFourierOouraE
_ZTSN6webrtc11RealFourierE
_ZTSN6webrtc16RealFourierOouraE
_ZTVN6webrtc11RealFourierE
_ZTVN6webrtc16RealFourierOouraE
WebRtc_InitBuffer
_ZN6webrtc15SparseFIRFilter6FilterEPKfmPf
_ZN6webrtc15SparseFIRFilterC1EPKfmmm
_ZN6webrtc15SparseFIRFilterC2EPKfmmm
_ZN6webrtc15WindowGenerator19KaiserBesselDerivedEfmPf
_ZN6webrtc15WindowGenerator7HanningEiPf
_ZN6webrtc10FIRFilterC6FilterEPKfmPf
_ZN6webrtc10FIRFilterCC1EPKfm
_ZN6webrtc10FIRFilterCC2EPKfm
_ZN6webrtc10FIRFilterCD0Ev
_ZN6webrtc10FIRFilterCD2Ev
_ZN6webrtc13FIRFilterNEONC1EPKfmm
_ZN6webrtc9FIRFilter6CreateEPKfmm
_ZN6webrtc9FIRFilterC2Ev
_ZN6webrtc9FIRFilterD0Ev
_ZN6webrtc9FIRFilterD2Ev
_ZTIN6webrtc10FIRFilterCE
_ZTIN6webrtc9FIRFilterE
_ZTSN6webrtc10FIRFilterCE
_ZTSN6webrtc9FIRFilterE
_ZTVN6webrtc10FIRFilterCE
_ZTVN6webrtc9FIRFilterE
_ZN6webrtc13FIRFilterNEON6FilterEPKfmPf
_ZN6webrtc13FIRFilterNEONC2EPKfmm
_ZN6webrtc13FIRFilterNEOND0Ev
_ZN6webrtc13FIRFilterNEOND2Ev
_ZTIN6webrtc13FIRFilterNEONE
_ZTSN6webrtc13FIRFilterNEONE
_ZTVN6webrtc13FIRFilterNEONE
WebRtcSpl_AutoCorrelation
WebRtcSpl_MaxAbsValueW16
WebRtcSpl_ComplexFFT
WebRtcSpl_ComplexIFFT
WebRtcSpl_ComplexBitReverse
WebRtcSpl_CopyFromEndW16
WebRtcSpl_MemCpyReversedOrder
WebRtcSpl_MemSetW16
WebRtcSpl_MemSetW32
WebRtcSpl_ZerosArrayW16
WebRtcSpl_ZerosArrayW32
WebRtcSpl_DivU32U16
WebRtcSpl_DivW32HiLow
WebRtcSpl_DivW32W16
WebRtcSpl_DotProductWithScale
WebRtcSpl_Energy
WebRtcSpl_GetScalingSquare
WebRtcSpl_FilterAR
WebRtcSpl_FilterMAFastQ12
WebRtcSpl_GetHanningWindow
WebRtcSpl_AddAffineVectorToVector
WebRtcSpl_AddVectorsAndShift
WebRtcSpl_AffineTransformVector
WebRtcSpl_ElementwiseVectorMult
WebRtcSpl_ReverseOrderMultArrayElements
WebRtcSpl_LevinsonDurbin
WebRtcSpl_RandN
WebRtcSpl_RandU
WebRtcSpl_RandUArray
WebRtcSpl_CreateRealFFT
WebRtcSpl_FreeRealFFT
WebRtcSpl_RealForwardFFT
WebRtcSpl_RealInverseFFT
WebRtcSpl_32khzTo22khzIntToInt
WebRtcSpl_DownBy2IntToShort
WebRtcSpl_LPBy2ShortToInt
WebRtcSpl_Resample44khzTo32khz
WebRtcSpl_UpBy2IntToShort
WebRtcSpl_UpBy2ShortToInt
WebRtcSpl_DownBy2ShortToInt
WebRtcSpl_LPBy2IntToInt
WebRtcSpl_Resample32khzTo24khz
WebRtcSpl_Resample48khzTo32khz
WebRtcSpl_Resample48khzTo8khz
WebRtcSpl_Resample8khzTo48khz
WebRtcSpl_ResetResample48khzTo8khz
WebRtcSpl_ResetResample8khzTo48khz
WebRtcSpl_UpBy2IntToInt
WebRtcSpl_CrossCorrelation
WebRtcSpl_CrossCorrelationNeon
WebRtcSpl_DownsampleFast
WebRtcSpl_DownsampleFastNeon
WebRtcSpl_Init
WebRtcSpl_MaxAbsValueW16Neon
WebRtcSpl_MaxAbsValueW32
WebRtcSpl_MaxAbsValueW32Neon
WebRtcSpl_MaxValueW16
WebRtcSpl_MaxValueW16Neon
WebRtcSpl_MaxValueW32
WebRtcSpl_MaxValueW32Neon
WebRtcSpl_MinValueW16
WebRtcSpl_MinValueW16Neon
WebRtcSpl_MinValueW32
WebRtcSpl_MinValueW32Neon
WebRtcSpl_ScaleAndAddVectorsWithRound
WebRtcSpl_ScaleAndAddVectorsWithRoundC
WebRtcSpl_Sqrt
WebRtcSpl_SqrtLocal
WebRtcSpl_SqrtFloor
WebRtcSpl_AllPassQMF
WebRtcSpl_SqrtOfOneMinusXSquared
WebRtcSpl_ScaleAndAddVectors
WebRtcSpl_ScaleVector
WebRtcSpl_ScaleVectorWithSat
WebRtcSpl_VectorBitShiftW16
WebRtcSpl_VectorBitShiftW32
WebRtcSpl_VectorBitShiftW32ToW16
WebRtcSpl_CrossCorrelationC
WebRtcSpl_DownsampleFastC
WebRtcSpl_MaxAbsIndexW16
WebRtcSpl_MaxAbsValueW16C
WebRtcSpl_MaxAbsValueW32C
WebRtcSpl_MaxIndexW16
WebRtcSpl_MaxIndexW32
WebRtcSpl_MaxValueW16C
WebRtcSpl_MaxValueW32C
WebRtcSpl_MinIndexW16
WebRtcSpl_MinIndexW32
WebRtcSpl_MinValueW16C
WebRtcSpl_MinValueW32C
WebRtcSpl_FilterARFastQ12
WebRtcVad_Create
WebRtcVad_Free
WebRtcVad_Init
WebRtcVad_Process
WebRtcVad_set_mode
_ZN6webrtc3VadC2Ev
_ZN6webrtc3VadD0Ev
_ZN6webrtc3VadD2Ev
_ZN6webrtc9CreateVadENS_3Vad14AggressivenessE
_ZNSt6__ndk110unique_ptrIN6webrtc3VadENS_14default_deleteIS2_EEEC2ILb1EvEEPS2_
_ZNSt6__ndk117__compressed_pairIPN6webrtc3VadENS_14default_deleteIS2_EEEC2IRS3_Lb1EEEOT_
_ZNSt6__ndk122__compressed_pair_elemIPN6webrtc3VadELi0ELb0EEC2IRS3_vEEOT_
_ZTIN6webrtc3VadE
_ZTSN6webrtc3VadE
_ZTVN6webrtc3VadE
WebRtcVad_CalcVad16khz
WebRtcVad_CalcVad32khz
WebRtcVad_CalcVad48khz
WebRtcVad_CalcVad8khz
WebRtcVad_CalculateFeatures
WebRtcVad_Downsampling
WebRtcVad_FindMinimum
